place_name,region,menu_name,menu_price,address,url,allergy,disease,emotion_summary_x,top_tags_x,menu_id,restaurant_id,ingredient,emotion_summary_y,top_tags_y,emotion_summary,top_tags
한강로칼국수,갈월동,오징어순대,22000,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,고기,['신장질환'],"포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",177,22,"고기, 해산물",,,,
한강로칼국수,갈월동,보쌈,32000,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,고기,['신장질환'],"포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",178,22,고기,,,,
한강로칼국수,갈월동,미나리새우,16000,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,갑각류,[],"포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",179,22,해산물,,,,
한강로칼국수,갈월동,칼국수보쌈정식,16500,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,"밀, 고기","['저혈압', '신장질환']","포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",180,22,고기,,,,
한강로칼국수,갈월동,얼큰알곤이탕,35000,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,없음,['신장질환'],"포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",181,22,없음,,,,
남영동양문,갈월동,소갈비살,12000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,고기,['신장질환'],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",182,23,고기,,,,
남영동양문,갈월동,생소갈비,59000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,고기,['신장질환'],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",183,23,고기,,,,
남영동양문,갈월동,백골라면,8000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,밀,"['당뇨', '고혈압', '신장질환']","가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",184,23,없음,,,,
남영동양문,갈월동,양념 소갈비,49900,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,고기,['신장질환'],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",185,23,고기,,,,
남영동양문,갈월동,한우숯불차돌,26000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,고기,['신장질환'],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",186,23,고기,,,,
남영동양문,갈월동,숯불 껍데기,8900,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,고기,['신장질환'],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",187,23,고기,,,,
남영동양문,갈월동,함박스테이크,9000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,고기,['신장질환'],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",188,23,고기,,,,
남영동양문,갈월동,석박지 볶음밥,6000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,없음,[],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",189,23,없음,,,,
남영동양문,갈월동,폭탄계란찜,5000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,"달걀, 고기",['신장질환'],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",190,23,고기,,,,
남영동양문,갈월동,된장찌개,6000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,땅콩/대두,"['고혈압', '신장질환']","가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",191,23,없음,,,,
남영동양문,갈월동,칡냉면,6000,서울 용산구 갈월동 89-34,https://pcmap.place.naver.com/place/1134380329,밀,['신장질환'],"가성비, 야식, 특별함, 분위기좋음, 짠맛, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '짠맛', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음']",192,23,없음,,,,
원동미나리삼겹살,갈월동,생삼겹살,37000,서울 용산구 갈월동 92-13,https://pcmap.place.naver.com/place/1993434921,고기,"['고혈압', '신장질환']","가성비, 특별함, 분위기좋음, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음']",193,24,고기,,,,
원동미나리삼겹살,갈월동,한우차돌,24000,서울 용산구 갈월동 92-13,https://pcmap.place.naver.com/place/1993434921,고기,['신장질환'],"가성비, 특별함, 분위기좋음, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음']",194,24,고기,,,,
원동미나리삼겹살,갈월동,대패삼겹살,30000,서울 용산구 갈월동 92-13,https://pcmap.place.naver.com/place/1993434921,고기,"['고혈압', '신장질환']","가성비, 특별함, 분위기좋음, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음']",195,24,고기,,,,
원동미나리삼겹살,갈월동,오이소박이냉국수,8000,서울 용산구 갈월동 92-13,https://pcmap.place.naver.com/place/1993434921,"밀, 고기","['저혈압', '신장질환']","가성비, 특별함, 분위기좋음, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음']",196,24,고기,,,,
원동미나리삼겹살,갈월동,대패가브리살,19000,서울 용산구 갈월동 92-13,https://pcmap.place.naver.com/place/1993434921,없음,[],"가성비, 특별함, 분위기좋음, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음']",197,24,없음,,,,
원동미나리삼겹살,갈월동,차돌된장찌개,8000,서울 용산구 갈월동 92-13,https://pcmap.place.naver.com/place/1993434921,"땅콩/대두, 고기","['고혈압', '신장질환']","가성비, 특별함, 분위기좋음, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음']",198,24,고기,,,,
원동미나리삼겹살,갈월동,밀떡볶이,7000,서울 용산구 갈월동 92-13,https://pcmap.place.naver.com/place/1993434921,밀,"['당뇨', '저혈압', '신장질환']","가성비, 특별함, 분위기좋음, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음']",199,24,없음,,,,
원동미나리삼겹살,갈월동,쌀국수,8000,서울 용산구 갈월동 92-13,https://pcmap.place.naver.com/place/1993434921,밀,"['당뇨', '저혈압', '신장질환']","가성비, 특별함, 분위기좋음, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음']",200,24,고수,,,,
대관령목장,갈월동,소고기 무한리필,25900,서울 용산구 갈월동 87-14,https://pcmap.place.naver.com/place/18128511,고기,['신장질환'],"가성비, 분위기좋음, 중독성, 재방문, 친절함","['가성비', '분위기좋음', '중독성', '재방문', '친절함']",201,25,고기,,,,
대관령목장,갈월동,돼지고기 무한리필,13900,서울 용산구 갈월동 87-14,https://pcmap.place.naver.com/place/18128511,고기,['신장질환'],"가성비, 분위기좋음, 중독성, 재방문, 친절함","['가성비', '분위기좋음', '중독성', '재방문', '친절함']",202,25,고기,,,,
대관령목장,갈월동,생등심,12000,서울 용산구 갈월동 87-14,https://pcmap.place.naver.com/place/18128511,고기,['신장질환'],"가성비, 분위기좋음, 중독성, 재방문, 친절함","['가성비', '분위기좋음', '중독성', '재방문', '친절함']",203,25,고기,,,,
대관령목장,갈월동,돼지한마리,16500,서울 용산구 갈월동 87-14,https://pcmap.place.naver.com/place/18128511,고기,['신장질환'],"가성비, 분위기좋음, 중독성, 재방문, 친절함","['가성비', '분위기좋음', '중독성', '재방문', '친절함']",204,25,고기,,,,
대관령목장,갈월동,꽃등심,15000,서울 용산구 갈월동 87-14,https://pcmap.place.naver.com/place/18128511,고기,['신장질환'],"가성비, 분위기좋음, 중독성, 재방문, 친절함","['가성비', '분위기좋음', '중독성', '재방문', '친절함']",205,25,고기,,,,
대관령목장,갈월동,차돌박이,9900,서울 용산구 갈월동 87-14,https://pcmap.place.naver.com/place/18128511,고기,['신장질환'],"가성비, 분위기좋음, 중독성, 재방문, 친절함","['가성비', '분위기좋음', '중독성', '재방문', '친절함']",206,25,고기,,,,
대관령목장,갈월동,한우 육회,15000,서울 용산구 갈월동 87-14,https://pcmap.place.naver.com/place/18128511,고기,['신장질환'],"가성비, 분위기좋음, 중독성, 재방문, 친절함","['가성비', '분위기좋음', '중독성', '재방문', '친절함']",207,25,고기,,,,
대관령목장,갈월동,한우 육사시미,20000,서울 용산구 갈월동 87-14,https://pcmap.place.naver.com/place/18128511,고기,['신장질환'],"가성비, 분위기좋음, 중독성, 재방문, 친절함","['가성비', '분위기좋음', '중독성', '재방문', '친절함']",208,25,고기,,,,
제일어버이순대,갈월동,순대국,10000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,고기,"['고혈압', '신장질환']","포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",209,26,고기,,,,
제일어버이순대,갈월동,술국,30000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,없음,[],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",210,26,없음,,,,
제일어버이순대,갈월동,모듬순대,21000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,고기,['신장질환'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",211,26,고기,,,,
제일어버이순대,갈월동,머리고기,21000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,없음,[],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",212,26,없음,,,,
제일어버이순대,갈월동,뼈해장국,10000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,없음,['고혈압'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",213,26,없음,,,,
제일어버이순대,갈월동,우렁순대국,13000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,고기,"['고혈압', '신장질환']","포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",214,26,고기,,,,
제일어버이순대,갈월동,왕순대,23000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,고기,['신장질환'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",215,26,고기,,,,
제일어버이순대,갈월동,오소리감투,20000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,고기,['신장질환'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",216,26,고기,,,,
제일어버이순대,갈월동,순대정식,11000,서울 용산구 갈월동 98-52,https://pcmap.place.naver.com/place/21660890,고기,['신장질환'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 냄새없음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '냄새없음', '중독성', '재방문', '친절함', '양많음']",217,26,고기,,,,
라화쿵부 숙대점,갈월동,마라탕,7000,서울 용산구 갈월동 90-17,https://pcmap.place.naver.com/place/1565109720,밀,"['고혈압', '신장질환']",리뷰없음,['리뷰없음'],218,27,없음,,,,
라화쿵부 숙대점,갈월동,마라샹궈,16000,서울 용산구 갈월동 90-17,https://pcmap.place.naver.com/place/1565109720,없음,[],리뷰없음,['리뷰없음'],219,27,없음,,,,
라화쿵부 숙대점,갈월동,쌀국수,9000,서울 용산구 갈월동 90-17,https://pcmap.place.naver.com/place/1565109720,밀,"['당뇨', '저혈압', '신장질환']",리뷰없음,['리뷰없음'],220,27,고수,,,,
워크샵서울,갈월동,오향장육,38900,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,없음,[],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",221,28,없음,,,,
워크샵서울,갈월동,차오미엔,13500,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,없음,[],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",222,28,없음,,,,
워크샵서울,갈월동,유린기,28000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,없음,[],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",223,28,없음,,,,
워크샵서울,갈월동,깐풍기,28000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,없음,['신장질환'],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",224,28,고기,,,,
워크샵서울,갈월동,오뎅탕,25000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,없음,['신장질환'],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",225,28,없음,,,,
워크샵서울,갈월동,백합탕,22000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,없음,['신장질환'],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",226,28,없음,,,,
워크샵서울,갈월동,바지락볶음,18000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,없음,[],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",227,28,해산물,,,,
워크샵서울,갈월동,미나리새우전,25000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,"달걀, 갑각류",[],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",228,28,해산물,,,,
워크샵서울,갈월동,야키소바,18000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,고기,['신장질환'],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",229,28,고기,,,,
워크샵서울,갈월동,해물 누룽지탕,48000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,없음,['신장질환'],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",230,28,해산물,,,,
워크샵서울,갈월동,깐풍새우,25000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,갑각류,[],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",231,28,해산물,,,,
워크샵서울,갈월동,크림새우,25000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,"갑각류, 우유",[],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",232,28,해산물,,,,
워크샵서울,갈월동,해물 매운 짬뽕,20000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,밀,"['고혈압', '신장질환']","가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",233,28,해산물,,,,
워크샵서울,갈월동,나가사키짬뽕,20000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,밀,"['고혈압', '신장질환']","가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",234,28,없음,,,,
워크샵서울,갈월동,칠리새우,25000,서울 용산구 갈월동 3-3,https://pcmap.place.naver.com/place/1642455858,갑각류,[],"가성비, 야식, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['가성비', '야식', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",235,28,해산물,,,,
부자반점,갈월동,짜장면,6000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,밀,"['고혈압', '신장질환']","가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",236,29,없음,,,,
부자반점,갈월동,짬뽕,7000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,밀,"['고혈압', '신장질환']","가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",237,29,없음,,,,
부자반점,갈월동,우동,7000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,밀,"['당뇨', '고혈압', '신장질환']","가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",238,29,없음,,,,
부자반점,갈월동,쟁반짜장,10000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,밀,"['고혈압', '신장질환']","가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",239,29,없음,,,,
부자반점,갈월동,볶음밥,7000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,없음,[],"가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",240,29,없음,,,,
부자반점,갈월동,탕수육과 양장피,40000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,"밀, 고기",['신장질환'],"가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",241,29,고기,,,,
부자반점,갈월동,탕수육과 팔보채,40000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,"밀, 고기",['신장질환'],"가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",242,29,고기,,,,
부자반점,갈월동,미니 탕수육,10000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,"밀, 고기",['신장질환'],"가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",243,29,고기,,,,
부자반점,갈월동,탕수육과 짜장면,21000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,"밀, 고기","['고혈압', '신장질환']","가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",244,29,고기,,,,
부자반점,갈월동,깐풍기와 짜장면,25000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,밀,"['고혈압', '신장질환']","가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",245,29,고기,,,,
부자반점,갈월동,양장피와 짜장면,30000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,밀,"['고혈압', '신장질환']","가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",246,29,없음,,,,
부자반점,갈월동,팔보채와 짜장면,35000,서울 용산구 갈월동 89-14,https://pcmap.place.naver.com/place/1648554774,밀,"['고혈압', '신장질환']","가성비, 분위기좋음, 속풀이, 재방문, 친절함, 양많음","['가성비', '분위기좋음', '속풀이', '재방문', '친절함', '양많음']",247,29,없음,,,,
다복향마라탕,갈월동,마라탕,12000,,,밀,"['고혈압', '신장질환']",리뷰있음_태그없음,['리뷰있음_태그없음'],248,30,없음,,,,
다복향마라탕,갈월동,마라샹궈,18000,,,없음,[],리뷰있음_태그없음,['리뷰있음_태그없음'],249,30,없음,,,,
다복향마라탕,갈월동,꿔바로우,11000,,,밀,['신장질환'],리뷰있음_태그없음,['리뷰있음_태그없음'],250,30,없음,,,,
다복향마라탕,갈월동,크림새우,12000,,,"갑각류, 우유",[],리뷰있음_태그없음,['리뷰있음_태그없음'],251,30,해산물,,,,
다복향마라탕,갈월동,계란볶음밥,7000,,,"달걀, 고기",['신장질환'],리뷰있음_태그없음,['리뷰있음_태그없음'],252,30,고기,,,,
마구로참치1980,갈월동,생참치스페셜,58000,서울 용산구 갈월동 101-49,https://pcmap.place.naver.com/place/1052201746,없음,[],"가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음, 단맛","['가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음', '단맛']",253,31,없음,,,,
마구로참치1980,갈월동,보리굴비정식,30000,서울 용산구 갈월동 101-49,https://pcmap.place.naver.com/place/1052201746,없음,[],"가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음, 단맛","['가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음', '단맛']",254,31,없음,,,,
마구로참치1980,갈월동,참치갈비구이,15000,서울 용산구 갈월동 101-49,https://pcmap.place.naver.com/place/1052201746,고기,['신장질환'],"가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음, 단맛","['가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음', '단맛']",255,31,고기,,,,
마구로참치1980,갈월동,복지리탕,15000,서울 용산구 갈월동 101-49,https://pcmap.place.naver.com/place/1052201746,없음,['신장질환'],"가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음, 단맛","['가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음', '단맛']",256,31,없음,,,,
마구로참치1980,갈월동,우니,45000,서울 용산구 갈월동 101-49,https://pcmap.place.naver.com/place/1052201746,없음,[],"가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음, 단맛","['가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음', '단맛']",257,31,없음,,,,
마구로참치1980,갈월동,참치초밥,20000,서울 용산구 갈월동 101-49,https://pcmap.place.naver.com/place/1052201746,없음,[],"가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음, 단맛","['가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음', '단맛']",258,31,없음,,,,
마구로참치1980,갈월동,혼마구로초밥,32000,서울 용산구 갈월동 101-49,https://pcmap.place.naver.com/place/1052201746,없음,[],"가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음, 단맛","['가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음', '단맛']",259,31,없음,,,,
마구로참치1980,갈월동,한치회덮밥,12000,서울 용산구 갈월동 101-49,https://pcmap.place.naver.com/place/1052201746,없음,[],"가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음, 단맛","['가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음', '단맛']",260,31,없음,,,,
